# This is an autogenerated file! Do not edit!
# instead run make from .../device/generic/goldfish-opengl
# which will re-generate this file.
set(GOLDFISH_DEVICE_ROOT ${CMAKE_CURRENT_SOURCE_DIR})
android_validate_sha256("${GOLDFISH_DEVICE_ROOT}/./Android.mk" "e1da88d802cf243b2d905163d80646bde992c778e7bed1d9ceb2358dfeeb4eaa")
add_subdirectory(../../../hardware/google/gfxstream/guest/qemupipe hardware-google-gfxstream-guest-qemupipe)
add_subdirectory(../../../hardware/google/gfxstream/guest/gralloc_cb hardware-google-gfxstream-guest-gralloc_cb)
add_subdirectory(../../../hardware/google/gfxstream/guest/GoldfishAddressSpace hardware-google-gfxstream-guest-goldfishaddressspace)
add_subdirectory(../../../hardware/google/gfxstream/guest/platform hardware-google-gfxstream-guest-platform)
add_subdirectory(../../../hardware/google/gfxstream/guest/android-emu hardware-google-gfxstream-guest-android-emu)
add_subdirectory(../../../hardware/google/gfxstream/guest/OpenglCodecCommon hardware-google-gfxstream-guest-openglcodeccommon)
add_subdirectory(../../../hardware/google/gfxstream/guest/GLESv1_enc hardware-google-gfxstream-guest-glesv1_enc)
add_subdirectory(../../../hardware/google/gfxstream/guest/GLESv2_enc hardware-google-gfxstream-guest-glesv2_enc)
add_subdirectory(../../../hardware/google/gfxstream/guest/renderControl_enc hardware-google-gfxstream-guest-rendercontrol_enc)
add_subdirectory(../../../hardware/google/gfxstream/guest/vulkan_enc hardware-google-gfxstream-guest-vulkan_enc)
add_subdirectory(../../../hardware/google/gfxstream/guest/OpenglSystemCommon hardware-google-gfxstream-guest-openglsystemcommon)
add_subdirectory(../../../hardware/google/gfxstream/guest/profiler hardware-google-gfxstream-guest-profiler)
add_subdirectory(../../../hardware/google/gfxstream/guest/GLESv1 hardware-google-gfxstream-guest-glesv1)
add_subdirectory(../../../hardware/google/gfxstream/guest/GLESv2 hardware-google-gfxstream-guest-glesv2)
add_subdirectory(system/gralloc)
add_subdirectory(../../../hardware/google/gfxstream/guest/egl hardware-google-gfxstream-guest-egl)
add_subdirectory(../../../hardware/google/gfxstream/guest/vulkan hardware-google-gfxstream-guest-vulkan)
